[19:11:48] [main/INFO]: ModLauncher running: args [--username, XlosVS, --version, forge-47.3.22, --gameDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha, --assetsDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 33f878afc29f41f2b18daeae16a37f3b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, QTEzRUY0RDM0MzZCNDkyMUFCOTUxMEIzOEI1Q0M4NkE=, --xuid, 2535452919044748, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/quickPlay/java/1735971107230.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19:11:48] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 15.1.1
	blue_skies:frostbitten_forest (from totw_modded-forge-1.20.1-1.0.5.jar), 
	blue_skies:frostbitten_forest_clearing (from totw_modded-forge-1.20.1-1.0.5.jar), 
	blue_skies:snow_covered_pines (from totw_modded-forge-1.20.1-1.0.5.jar), 
	blue_skies:brisk_meadow (from totw_modded-forge-1.20.1-1.0.5.jar), 
	blue_skies:polar_highland (from totw_modded-forge-1.20.1-1.0.5.jar)
[19:13:26] [Worker-ResourceReload-7/ERROR]: Couldn't load tag totw_modded:has_structure/mars_tower as it is missing following references: ad_astra:martian_canyon_creek (from totw_modded-forge-1.20.1-1.0.5.jar), 
	ad_astra:martian_wastelands (from totw_modded-forge-1.20.1-1.0.5.jar)
[19:13:26] [Worker-ResourceReload-7/ERROR]: Couldn't load tag totw_modded:has_structure/glacio_tower as it is missing following references: ad_astra:glacio_snowy_barrens (from totw_modded-forge-1.20.1-1.0.5.jar), 
	ad_astra:glacio_ice_peaks (from totw_modded-forge-1.20.1-1.0.5.jar)
[19:13:26] [Worker-ResourceReload-7/ERROR]: Couldn't load tag totw_modded:has_structure/mercury_tower as it is missing following references: ad_astra:mercury_deltas (from totw_modded-forge-1.20.1-1.0.5.jar)
[19:13:26] [Worker-ResourceReload-6/ERROR]: Couldn't load tag fabric:mineable/needs_tool_level_3 as it is missing following references: netherite_ore_mod:ancientdebrisore (from Skay's Overworld Netherite RELEASE 1.20.1 Forge.jar), 
	netherite_ore_mod:deepslate_ancient_debris_ore (from Skay's Overworld Netherite RELEASE 1.20.1 Forge.jar), 
	netherite_ore_mod:netherite_ancient_debris_ore (from Skay's Overworld Netherite RELEASE 1.20.1 Forge.jar)
[19:13:26] [Worker-ResourceReload-6/WARN]: The following tags are invalid and will be ignored: [forge:plates/tin, forge:storage_blocks/raw_tungsten, forge:wires/sulfur, forge:ingots/cobalt, forge:storage_blocks/potassium_nitrate, forge:ingots/coal_coke, forge:raw_materials/ruby, forge:ingots/osmium, forge:plates/constantan, forge:raw_materials/brass, forge:nuggets/mithril, forge:gears/lead, forge:gears/bitumen, forge:gears/aeternium, forge:ingots/invar, forge:raw_materials/silver, forge:wires/tin, forge:raw_materials/apatite, forge:gears/enderium, forge:rods/sulfur, forge:ores/charcoal, forge:plates/silver, forge:ores/peridot, forge:dusts/invar, forge:gears/sapphire, forge:plates/emerald, forge:storage_blocks/raw_ruby, forge:plates/coal, forge:plates/uranium, forge:gears/osmium, forge:dusts/lead, forge:dusts/uranium, forge:dusts/emerald, forge:gears/fluorite, forge:ores/lead, forge:rods/apatite, forge:rods/elementium, forge:gears/aluminum, forge:ores/uranium, forge:gems/sulfur, forge:nuggets/sulfur, forge:storage_blocks/raw_steel, forge:storage_blocks/aluminum, forge:storage_blocks/cinnabar, forge:wires/sapphire, forge:dusts/sulfur, forge:gems/electrum, forge:plates/peridot, forge:gears/cobalt, forge:rods/bronze, forge:ores/signalum, forge:wires/elementium, forge:ingots/silver, forge:storage_blocks/raw_amber, forge:nuggets/coal_coke, forge:gems/lead, forge:ingots/ruby, forge:gems/mithril, forge:storage_blocks/raw_coal, forge:ores/iridium, forge:storage_blocks/obsidian, forge:ores/brass, forge:wires/mithril, forge:rods/lapis, forge:dusts/lapis, forge:rods/zinc, forge:nuggets/amber, forge:nuggets/lead, forge:ingots/apatite, forge:nuggets/potassium_nitrate, forge:rods/aeternium, forge:plates/osmium, forge:ores/steel, forge:ores/tungsten, forge:gears/platinum, forge:raw_materials/cobalt, forge:gems/bitumen, forge:dusts/peridot, forge:rods/chrome, forge:storage_blocks/raw_bitumen, forge:nuggets/silver, forge:raw_materials/electrum, forge:ingots/platinum, forge:raw_materials/signalum, forge:raw_materials/sulfur, forge:raw_materials/steel, forge:gears/nickel, forge:wires/fluorite, forge:storage_blocks/peridot, forge:storage_blocks/cobalt, forge:storage_blocks/raw_cinnabar, forge:ingots/coal, forge:plates/netherite, forge:ores/bronze, forge:storage_blocks/tungsten, forge:dusts/potassium_nitrate, forge:wires/diamond, forge:ores/netherite, forge:raw_materials/coal, forge:storage_blocks/raw_mithril, forge:nuggets/chrome, forge:storage_blocks/raw_signalum, forge:storage_blocks/uranium, forge:plates/diamond, forge:ores/silver, forge:nuggets/elementium, forge:ores/osmium, forge:raw_materials/charcoal, forge:storage_blocks/raw_aeternium, forge:storage_blocks/raw_brass, forge:gears/silver, forge:dusts/charcoal, forge:plates/amber, forge:ingots/fluorite, forge:ores/amber, forge:dusts/electrum, forge:plates/steel, forge:wires/zinc, forge:ores/cinnabar, forge:raw_materials/amber, forge:wires/obsidian, forge:dusts/constantan, forge:wires/netherite, forge:ores/potassium_nitrate, forge:gems/peridot, forge:raw_materials/uranium, forge:ores/obsidian, forge:dusts/apatite, forge:plates/elementium, forge:storage_blocks/graphite, forge:ingots/sapphire, forge:wires/constantan, forge:storage_blocks/raw_sapphire, forge:ingots/enderium, forge:wires/coal, forge:rods/osmium, forge:storage_blocks/raw_fluorite, forge:gems/netherite, forge:ores/aeternium, forge:ores/nickel, forge:wires/peridot, forge:wires/ruby, forge:gears/gold, forge:gems/lumium, forge:ingots/peridot, forge:gears/invar, forge:gems/invar, forge:wires/graphite, forge:ingots/aluminum, forge:gems/nickel, forge:raw_materials/invar, forge:plates/bronze, forge:storage_blocks/raw_tin, forge:raw_materials/constantan, forge:raw_materials/bitumen, forge:raw_materials/lapis, forge:wires/potassium_nitrate, forge:raw_materials/bronze, forge:plates/apatite, forge:gems/fluorite, forge:rods/lead, forge:wires/platinum, forge:gems/osmium, forge:rods/uranium, forge:rods/fluorite, forge:rods/silver, forge:wires/cobalt, forge:nuggets/obsidian, forge:wires/steel, forge:gems/coal_coke, forge:gems/gold, forge:gems/potassium_nitrate, forge:ingots/bitumen, forge:ores/cobalt, forge:gears/lapis, forge:rods/graphite, forge:wires/signalum, forge:ores/constantan, forge:rods/peridot, forge:gears/diamond, forge:gems/tin, forge:storage_blocks/raw_charcoal, forge:gems/charcoal, forge:rods/charcoal, forge:rods/coal_coke, forge:storage_blocks/raw_netherite, forge:rods/lumium, forge:ores/invar, forge:dusts/brass, forge:nuggets/tin, forge:gems/enderium, forge:gears/brass, forge:raw_materials/aluminum, forge:gems/silver, forge:plates/graphite, forge:storage_blocks/steel, forge:wires/aeternium, forge:plates/cobalt, forge:rods/tungsten, forge:dusts/iridium, forge:storage_blocks/raw_obsidian, forge:ores/sapphire, forge:dusts/lumium, forge:gems/sapphire, forge:ores/fluorite, forge:rods/constantan, forge:storage_blocks/lead, forge:rods/potassium_nitrate, forge:gems/zinc, forge:nuggets/charcoal, forge:dusts/osmium, forge:plates/coal_coke, forge:gems/aluminum, forge:storage_blocks/raw_potassium_nitrate, forge:ingots/nickel, forge:plates/platinum, forge:nuggets/diamond, forge:raw_materials/enderium, forge:wires/tungsten, forge:storage_blocks/raw_cobalt, forge:gears/iron, forge:plates/potassium_nitrate, forge:rods/nickel, forge:ingots/amber, forge:ores/ruby, forge:plates/cinnabar, forge:gems/chrome, forge:wires/bronze, forge:ingots/uranium, forge:plates/iridium, forge:gems/uranium, forge:wires/cinnabar, forge:storage_blocks/raw_bronze, forge:gears/copper, forge:storage_blocks/raw_coal_coke, forge:dusts/chrome, forge:ores/mithril, forge:dusts/silver, forge:plates/ruby, forge:storage_blocks/signalum, forge:gems/iron, forge:storage_blocks/platinum, forge:ingots/lapis, forge:ores/bitumen, forge:raw_materials/peridot, forge:nuggets/fluorite, forge:raw_materials/diamond, forge:ores/platinum, forge:gears/tin, forge:gems/cinnabar, forge:rods/obsidian, forge:storage_blocks/raw_emerald, forge:dusts/copper, forge:nuggets/sapphire, forge:raw_materials/aeternium, forge:plates/tungsten, forge:gems/coal, forge:dusts/bitumen, forge:rods/amber, forge:ingots/signalum, forge:raw_materials/elementium, forge:ores/graphite, forge:gears/steel, forge:rods/cinnabar, forge:storage_blocks/electrum, forge:gems/obsidian, forge:ingots/diamond, forge:dusts/nickel, forge:gears/uranium, forge:gems/steel, forge:storage_blocks/bronze, forge:storage_blocks/raw_iridium, forge:storage_blocks/tin, forge:nuggets/aluminum, forge:gears/emerald, forge:gems/elementium, forge:ingots/mithril, forge:storage_blocks/chrome, forge:gems/amber, forge:dusts/zinc, forge:dusts/aluminum, forge:raw_materials/platinum, forge:wires/coal_coke, forge:storage_blocks/mithril, forge:storage_blocks/raw_uranium, forge:ores/elementium, forge:plates/signalum, forge:nuggets/enderium, forge:rods/steel, forge:dusts/tin, forge:gems/tungsten, forge:nuggets/aeternium, forge:gears/zinc, forge:dusts/cinnabar, forge:dusts/enderium, forge:gems/aeternium, forge:storage_blocks/raw_graphite, forge:storage_blocks/coal_coke, forge:storage_blocks/raw_sulfur, forge:storage_blocks/bitumen, forge:storage_blocks/amber, forge:storage_blocks/constantan, forge:storage_blocks/raw_peridot, forge:ingots/lumium, forge:plates/invar, forge:plates/lead, forge:storage_blocks/raw_platinum, forge:raw_materials/lead, forge:ingots/charcoal, forge:gems/brass, forge:gems/copper, forge:dusts/elementium, forge:nuggets/apatite, forge:dusts/mithril, forge:rods/mithril, forge:rods/enderium, forge:raw_materials/mithril, forge:ores/apatite, forge:ores/coal_coke, forge:rods/sapphire, forge:wires/apatite, forge:raw_materials/iridium, forge:gears/charcoal, forge:gears/ruby, forge:rods/aluminum, forge:plates/bitumen, forge:wires/lead, forge:storage_blocks/raw_lead, forge:ingots/chrome, forge:nuggets/coal, forge:dusts/ruby, forge:gears/electrum, forge:plates/charcoal, forge:nuggets/graphite, forge:gears/elementium, forge:ingots/obsidian, forge:storage_blocks/raw_lapis, forge:gears/constantan, forge:wires/charcoal, forge:raw_materials/fluorite, forge:plates/mithril, forge:dusts/amber, forge:dusts/signalum, forge:gears/amber, forge:storage_blocks/raw_constantan, forge:ores/aluminum, forge:rods/netherite, forge:wires/uranium, forge:storage_blocks/sulfur, forge:dusts/aeternium, forge:ores/lumium, forge:plates/lapis, forge:ingots/potassium_nitrate, forge:dusts/coal, forge:gears/lumium, forge:nuggets/emerald, forge:rods/signalum, forge:rods/ruby, forge:storage_blocks/raw_diamond, forge:raw_materials/sapphire, forge:raw_materials/obsidian, forge:storage_blocks/raw_elementium, forge:gears/coal, forge:gears/chrome, forge:rods/diamond, forge:ingots/lead, forge:gems/ruby, forge:nuggets/constantan, forge:ores/enderium, forge:storage_blocks/raw_invar, forge:nuggets/netherite, forge:ingots/iridium, forge:gears/peridot, forge:nuggets/ruby, forge:dusts/sapphire, forge:dusts/fluorite, forge:gears/signalum, forge:gears/potassium_nitrate, forge:gears/bronze, forge:rods/cobalt, forge:dusts/platinum, forge:storage_blocks/silver, forge:wires/amber, forge:dusts/gold, forge:gems/iridium, forge:ingots/emerald, forge:gears/apatite, forge:plates/fluorite, forge:rods/platinum, forge:nuggets/tungsten, forge:dusts/coal_coke, forge:raw_materials/chrome, forge:storage_blocks/ruby, forge:gears/netherite, forge:plates/nickel, forge:rods/coal, forge:plates/aeternium, forge:rods/bitumen, forge:raw_materials/emerald, forge:storage_blocks/raw_enderium, forge:gears/coal_coke, forge:dusts/steel, forge:nuggets/cobalt, forge:ingots/sulfur, forge:nuggets/lumium, forge:plates/chrome, forge:raw_materials/cinnabar, forge:ores/chrome, forge:nuggets/peridot, forge:gears/tungsten, forge:wires/osmium, forge:gems/cobalt, forge:dusts/netherite, forge:raw_materials/netherite, forge:nuggets/lapis, forge:nuggets/nickel, forge:gems/graphite, forge:ingots/aeternium, forge:storage_blocks/raw_aluminum, forge:nuggets/uranium, forge:gears/cinnabar, forge:nuggets/cinnabar, forge:nuggets/osmium, forge:ingots/bronze, forge:rods/tin, forge:storage_blocks/raw_electrum, forge:ores/electrum, forge:raw_materials/potassium_nitrate, forge:storage_blocks/apatite, forge:plates/lumium, forge:plates/sapphire, forge:gems/constantan, forge:storage_blocks/raw_nickel, forge:gears/sulfur, forge:storage_blocks/elementium, forge:storage_blocks/aeternium, forge:gears/obsidian, forge:nuggets/iridium, forge:wires/emerald, forge:dusts/tungsten, forge:wires/chrome, forge:wires/bitumen, forge:storage_blocks/fluorite, forge:storage_blocks/lumium, forge:rods/iridium, forge:wires/invar, forge:raw_materials/osmium, forge:wires/nickel, forge:raw_materials/tin, forge:dusts/cobalt, forge:rods/invar, forge:gears/mithril, forge:nuggets/platinum, forge:wires/lapis, forge:gems/bronze, forge:ingots/cinnabar, forge:gems/signalum, forge:dusts/iron, forge:storage_blocks/raw_osmium, forge:gears/graphite, forge:raw_materials/lumium, forge:ores/sulfur, forge:plates/sulfur, forge:gears/iridium, forge:storage_blocks/enderium, forge:gems/apatite, forge:storage_blocks/raw_apatite, forge:storage_blocks/sapphire, forge:ingots/steel, forge:rods/emerald, forge:nuggets/invar, forge:storage_blocks/raw_lumium, forge:storage_blocks/nickel, forge:nuggets/signalum, forge:plates/enderium, forge:raw_materials/coal_coke, forge:plates/aluminum, forge:raw_materials/graphite, forge:wires/lumium, forge:wires/enderium, forge:raw_materials/tungsten, forge:storage_blocks/raw_silver, forge:ores/tin, forge:gems/platinum, forge:storage_blocks/invar, forge:dusts/bronze, forge:dusts/graphite, forge:ingots/elementium, forge:wires/iridium, forge:storage_blocks/iridium, forge:ingots/tungsten, forge:storage_blocks/osmium, forge:raw_materials/nickel, forge:nuggets/bitumen, forge:storage_blocks/raw_chrome, forge:wires/brass, forge:ingots/constantan, forge:ingots/graphite, forge:ingots/tin, forge:wires/aluminum, forge:wires/silver]
[19:13:26] [Worker-ResourceReload-5/ERROR]: Couldn't parse element loot_tables:dimensional_traders:blocks/twilight_forest_trader_stall
java.lang.IllegalArgumentException: Can't find block dimensional_traders:twilight_forest_trader_stall
	at net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Serializer.m_81802_(LootItemBlockStatePropertyCondition.java:79) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Serializer.m_7561_(LootItemBlockStatePropertyCondition.java:79) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Serializer.m_7561_(LootItemBlockStatePropertyCondition.java:68) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%23102!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:85) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%23102!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%23102!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23102!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%23102!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.3.22-universal.jar%23714!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.3.22-universal.jar%23714!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[client-1.20.1-20230612.114412-srg.jar%23709!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[19:13:26] [Render thread/WARN]: Recipe count: 8338
[19:13:26] [Render thread/WARN]: Recipe count afterwards: 8319 (done in 224.4 ms)
[19:13:26] [Render thread/INFO]: Processing recipes...
[19:13:26] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:26] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:26] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:26] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:26] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:26] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:26] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Failed to parse recipe 'create_netherless:soul_sand_from_sequenced_assembly[create:sequenced_assembly]'! Falling back to vanilla: ItemStack 'transitionalItem' can't be empty!
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag calcite being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag tuff being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/WARN]: Non-existent flag dripstone being used
[19:13:27] [Render thread/INFO]: Found 6473 recipes in 340.9 ms
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/copper_ingot recipe (createaddition:rolling/copper_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/iron_plate recipe (createaddition:rolling/iron_plate) specified a duration. Durations have no impact on this type of recipe.
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/gold_ingot recipe (createaddition:rolling/gold_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/straw recipe (createaddition:rolling/straw) specified a duration. Durations have no impact on this type of recipe.
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/iron_ingot recipe (createaddition:rolling/iron_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/electrum_ingot recipe (createaddition:rolling/electrum_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/brass_ingot recipe (createaddition:rolling/brass_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/copper_plate recipe (createaddition:rolling/copper_plate) specified a duration. Durations have no impact on this type of recipe.
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/electrum_plate recipe (createaddition:rolling/electrum_plate) specified a duration. Durations have no impact on this type of recipe.
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[19:13:27] [Render thread/INFO]: Posted recipe events in 106.0 ms
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (create_wizardry:legendary_ink_recipe) has more item inputs (20) than supported (9).
